Кат. номер;Наименование;Кол-во;Сумма, Рубли
;ДВЕРЬ З ПР - ЗАМ (ДВЕРЬ СНЯТА) ВКЛ: ВСЕ ДЕТАЛИ - С/У;1.6;
;ОБЛИЦОВКА ДВЕРИ З ПР - ЗАМ (ОБЛИЦОВКА ДВЕРИ СНЯТА);0.2;
;ЩИТОК ЗАДКА - ДЕТАЛИ СНЯТЬ ВКЛ: ЗАДНИЕ ГАБАРИТНЫЕ ФОНАРИ, ОБЛИЦОВКА БАМПЕР, ОБЛИЦОВКА БАГАЖНИКА, ПОЛКА БАГАЖНИКА, УПЛОТНЕНИЕ КРЫШКИ, ПОПЕРЕЧИНА, БОКОВЫЕ ОБЛИЦОВКИ НИЖНЯЯ ЧАСТЬ ЗАМКА КРЫШКИ СНЯТЬ СНЯТЬ;0.7;
;ЩИТОК ЗАДКА - ЗАМЕНИТЬ;5.2;
;ЩИТОК ЗАДКА - ДЕТАЛИ УСТАНОВИТЬ ВКЛ: СНЯТЫЕ ДЕТАЛИ УСТАНОВИТЬ, ПРИ НЕОБХ ЗАМЕНИТЬ, ОСВЕЩЕНИЕ - ПРОВЕРИТЬ;1.1;
;КРЕПЕЖН ЩИТОК З Л - ЗАМЕНИТЬ (СОП РАБ);1.1;
;КРЕПЕЖН ЩИТОК З ПР - ЗАМЕНИТЬ (СОП РАБ);1.1;
;НАКЛАДКА З Л ЗАМЕНИТЬ (СОП РАБ);1.1;
;НАКЛАДКА З ПР ЗАМЕНИТЬ (СОП РАБ);1.1;
;ЩИТОК ЗАДКА Н- ЗАМЕНИТЬ;3.7;
;КРЫШКА БАГАЖНИКА - С/У ВКЛ: ОБЛИЦОВКА КРЫШКИ З С/У И КРЫШКА БАГАЖНИКА - ОТРЕГУЛИРОВАТЬ;0.5;
;КРЫШКА БАГАЖНИКА - ЗАМЕНИТЬ (СНЯТА) ВКЛ: СЪЕМНЫЕ ДЕТАЛИ - С/ У;0.5;
;КРЫШКА БАГАЖНИКА ДОП РАБ;0.3;
;ЗАДНЕЕ СТЕКЛО - ЗАМЕНИТЬ ВКЛ:НАКЛАДКИ ЗАДНЕЙ СТОЙКИ И НАКЛАДКУ ОБЛИЦОВКА ПОЛКИ ПОД ЗАДН СТЕКЛОМ - С/У;2.2;
;ОБЛИЦОВКА БАМПЕР З - ЗАМЕНИТЬ (БАМПЕР СНЯТ) ВКЛ: ДЕТАЛИ -ПЕРЕУСТАНОВИТЬ;0.2;
;Сумма;23.5;
